
Log started: 2009-05-09  11:29:19
Selecting previously deselected package libpython2.6.
(Reading database ... 10561 files and directories currently installed.)
Unpacking libpython2.6 (from .../libpython2.6_2.6.2-0ubuntu1_armel.deb) ...
Selecting previously deselected package vim-runtime.
Unpacking vim-runtime (from .../vim-runtime_2%3a7.2.079-1ubuntu5_all.deb) ...
Adding `diversion of /usr/share/vim/vim72/doc/help.txt to /usr/share/vim/vim72/doc/help.txt.vim-tiny by vim-runtime'
Adding `diversion of /usr/share/vim/vim72/doc/tags to /usr/share/vim/vim72/doc/tags.vim-tiny by vim-runtime'
Selecting previously deselected package vim.
Unpacking vim (from .../vim_2%3a7.2.079-1ubuntu5_armel.deb) ...
Setting up libpython2.6 (2.6.2-0ubuntu1) ...

Setting up vim-runtime (2:7.2.079-1ubuntu5) ...
Processing /usr/share/vim/addons/doc




Setting up vim (2:7.2.079-1ubuntu5) ...

Processing triggers for libc6 ...
ldconfig deferred processing now taking place
Log ended: 2009-05-09  11:31:54

Log started: 2009-05-09  11:36:38
Selecting previously deselected package x11-common.
(Reading database ... 12091 files and directories currently installed.)
Unpacking x11-common (from .../x11-common_1%3a7.4~5ubuntu18_all.deb) ...
Selecting previously deselected package libxau6.
Unpacking libxau6 (from .../libxau6_1%3a1.0.4-1_armel.deb) ...
Selecting previously deselected package libxdmcp6.
Unpacking libxdmcp6 (from .../libxdmcp6_1%3a1.0.2-3_armel.deb) ...
Selecting previously deselected package libxcb1.
Unpacking libxcb1 (from .../libxcb1_1.1.93-0ubuntu3_armel.deb) ...
Selecting previously deselected package libx11-data.
Unpacking libx11-data (from .../libx11-data_2%3a1.1.99.2-1ubuntu2_all.deb) ...
Selecting previously deselected package libx11-6.
Unpacking libx11-6 (from .../libx11-6_2%3a1.1.99.2-1ubuntu2_armel.deb) ...
Selecting previously deselected package libxext6.
Unpacking libxext6 (from .../libxext6_2%3a1.0.99.1-0ubuntu3_armel.deb) ...
Selecting previously deselected package libxmuu1.
Unpacking libxmuu1 (from .../libxmuu1_2%3a1.0.4-1_armel.deb) ...
Setting up x11-common (1:7.4~5ubuntu18) ...

Selecting previously deselected package xauth.
(Reading database ... 12446 files and directories currently installed.)
Unpacking xauth (from .../xauth_1%3a1.0.3-2_armel.deb) ...
Selecting previously deselected package sgml-base.
Unpacking sgml-base (from .../sgml-base_1.26_all.deb) ...
Selecting previously deselected package xml-core.
Unpacking xml-core (from .../archives/xml-core_0.12_all.deb) ...
Selecting previously deselected package sgml-data.
Unpacking sgml-data (from .../sgml-data_2.0.3_all.deb) ...
Setting up sgml-base (1.26) ...

Setting up xml-core (0.12) ...

Selecting previously deselected package docbook-xml.
(Reading database ... 12690 files and directories currently installed.)
Unpacking docbook-xml (from .../docbook-xml_4.5-6_all.deb) ...
Selecting previously deselected package libdrm2.
Unpacking libdrm2 (from .../libdrm2_2.4.5-0ubuntu4_armel.deb) ...
Selecting previously deselected package libxfixes3.
Unpacking libxfixes3 (from .../libxfixes3_1%3a4.0.3-2_armel.deb) ...
Selecting previously deselected package libxdamage1.
Unpacking libxdamage1 (from .../libxdamage1_1%3a1.1.1-4_armel.deb) ...
Selecting previously deselected package libxxf86vm1.
Unpacking libxxf86vm1 (from .../libxxf86vm1_1%3a1.0.2-1_armel.deb) ...
Selecting previously deselected package libgl1-mesa-glx.
Unpacking libgl1-mesa-glx (from .../libgl1-mesa-glx_7.4-0ubuntu3_armel.deb) ...
Selecting previously deselected package libice6.
Unpacking libice6 (from .../libice6_2%3a1.0.4-1_armel.deb) ...
Selecting previously deselected package libsm6.
Unpacking libsm6 (from .../libsm6_2%3a1.1.0-1_armel.deb) ...
Selecting previously deselected package libxt6.
Unpacking libxt6 (from .../libxt6_1%3a1.0.5-3ubuntu1_armel.deb) ...
Selecting previously deselected package librarian0.
Unpacking librarian0 (from .../librarian0_0.8.1-1ubuntu2_armel.deb) ...
Selecting previously deselected package rarian-compat.
Unpacking rarian-compat (from .../rarian-compat_0.8.1-1ubuntu2_armel.deb) ...
Selecting previously deselected package libexpat1.
Unpacking libexpat1 (from .../libexpat1_2.0.1-4_armel.deb) ...
Selecting previously deselected package libfreetype6.
Unpacking libfreetype6 (from .../libfreetype6_2.3.9-4build1_armel.deb) ...
Selecting previously deselected package ucf.
Unpacking ucf (from .../archives/ucf_3.0014_all.deb) ...
Moving old data out of the way
Selecting previously deselected package defoma.
Unpacking defoma (from .../defoma_0.11.10-0.2ubuntu1_all.deb) ...
Selecting previously deselected package ttf-dejavu-core.
Unpacking ttf-dejavu-core (from .../ttf-dejavu-core_2.28-1_all.deb) ...
Selecting previously deselected package ttf-dejavu-extra.
Unpacking ttf-dejavu-extra (from .../ttf-dejavu-extra_2.28-1_all.deb) ...
Selecting previously deselected package ttf-dejavu.
Unpacking ttf-dejavu (from .../ttf-dejavu_2.28-1_all.deb) ...
Selecting previously deselected package fontconfig-config.
Unpacking fontconfig-config (from .../fontconfig-config_2.6.0-1ubuntu12_all.deb) ...
Selecting previously deselected package libfontconfig1.
Unpacking libfontconfig1 (from .../libfontconfig1_2.6.0-1ubuntu12_armel.deb) ...
Selecting previously deselected package libfontenc1.
Unpacking libfontenc1 (from .../libfontenc1_1%3a1.0.4-3_armel.deb) ...
Selecting previously deselected package libxmu6.
Unpacking libxmu6 (from .../libxmu6_2%3a1.0.4-1_armel.deb) ...
Selecting previously deselected package libxpm4.
Unpacking libxpm4 (from .../libxpm4_1%3a3.5.7-1_armel.deb) ...
Selecting previously deselected package libxaw7.
Unpacking libxaw7 (from .../libxaw7_2%3a1.0.5-1_armel.deb) ...
Selecting previously deselected package libxrender1.
Unpacking libxrender1 (from .../libxrender1_1%3a0.9.4-2_armel.deb) ...
Selecting previously deselected package libxft2.
Unpacking libxft2 (from .../libxft2_2.1.13-3ubuntu1_armel.deb) ...
Selecting previously deselected package libxi6.
Unpacking libxi6 (from .../libxi6_2%3a1.2.0-1ubuntu1_armel.deb) ...
Selecting previously deselected package libxinerama1.
Unpacking libxinerama1 (from .../libxinerama1_2%3a1.0.3-2_armel.deb) ...
Selecting previously deselected package libxtst6.
Unpacking libxtst6 (from .../libxtst6_2%3a1.0.3-1ubuntu2_armel.deb) ...
Selecting previously deselected package libxv1.
Unpacking libxv1 (from .../libxv1_2%3a1.0.4-1_armel.deb) ...
Selecting previously deselected package libxxf86dga1.
Unpacking libxxf86dga1 (from .../libxxf86dga1_2%3a1.0.2-1_armel.deb) ...
Selecting previously deselected package libgmp3c2.
Unpacking libgmp3c2 (from .../libgmp3c2_2%3a4.2.4+dfsg-2ubuntu1_armel.deb) ...
Selecting previously deselected package libmpfr1ldbl.
Unpacking libmpfr1ldbl (from .../libmpfr1ldbl_2.4.0-1ubuntu3_armel.deb) ...
Selecting previously deselected package cpp-4.3.
Unpacking cpp-4.3 (from .../cpp-4.3_4.3.3-5ubuntu4_armel.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.3.3-1ubuntu1_armel.deb) ...
Selecting previously deselected package x11-utils.
Unpacking x11-utils (from .../x11-utils_7.4+1build1_armel.deb) ...
Selecting previously deselected package libxkbfile1.
Unpacking libxkbfile1 (from .../libxkbfile1_1%3a1.0.5-1ubuntu2_armel.deb) ...
Selecting previously deselected package x11-xkb-utils.
Unpacking x11-xkb-utils (from .../x11-xkb-utils_7.4+1ubuntu2_armel.deb) ...
Selecting previously deselected package libxrandr2.
Unpacking libxrandr2 (from .../libxrandr2_2%3a1.3.0-1build1_armel.deb) ...
Selecting previously deselected package libxtrap6.
Unpacking libxtrap6 (from .../libxtrap6_2%3a1.0.0-5build1_armel.deb) ...
Selecting previously deselected package libxxf86misc1.
Unpacking libxxf86misc1 (from .../libxxf86misc1_1%3a1.0.1-3_armel.deb) ...
Selecting previously deselected package x11-xserver-utils.
Unpacking x11-xserver-utils (from .../x11-xserver-utils_7.4+1_armel.deb) ...
Selecting previously deselected package libgl1-mesa-dri.
Unpacking libgl1-mesa-dri (from .../libgl1-mesa-dri_7.4-0ubuntu3_armel.deb) ...
Selecting previously deselected package hdparm.
Unpacking hdparm (from .../hdparm_8.9-3ubuntu3_armel.deb) ...
Selecting previously deselected package libpci3.
Unpacking libpci3 (from .../libpci3_1%3a3.0.0-4ubuntu8_armel.deb) ...
Selecting previously deselected package libxml2.
Unpacking libxml2 (from .../libxml2_2.6.32.dfsg-5ubuntu3_armel.deb) ...
Selecting previously deselected package lsof.
Unpacking lsof (from .../lsof_4.78.dfsg.1-4_armel.deb) ...
Selecting previously deselected package pciutils.
Unpacking pciutils (from .../pciutils_1%3a3.0.0-4ubuntu8_armel.deb) ...
Selecting previously deselected package psmisc.
Unpacking psmisc (from .../psmisc_22.6-1_armel.deb) ...
Selecting previously deselected package usbutils.
Unpacking usbutils (from .../usbutils_0.73-8ubuntu3_armel.deb) ...
Selecting previously deselected package acl.
Unpacking acl (from .../acl_2.2.47-2_armel.deb) ...
Selecting previously deselected package linux-sound-base.
Unpacking linux-sound-base (from .../linux-sound-base_1.0.18.dfsg-1ubuntu8_all.deb) ...
Selecting previously deselected package alsa-base.
Unpacking alsa-base (from .../alsa-base_1.0.18.dfsg-1ubuntu8_all.deb) ...
Selecting previously deselected package libasound2.
Unpacking libasound2 (from .../libasound2_1.0.18-1ubuntu9_armel.deb) ...
Selecting previously deselected package alsa-utils.
Unpacking alsa-utils (from .../alsa-utils_1.0.18-1ubuntu11_armel.deb) ...
Selecting previously deselected package arj.
Unpacking arj (from .../arj_3.10.22-6_armel.deb) ...
Selecting previously deselected package libaspell15.
Unpacking libaspell15 (from .../libaspell15_0.60.6-1_armel.deb) ...
Selecting previously deselected package dictionaries-common.
Unpacking dictionaries-common (from .../dictionaries-common_1.0.0ubuntu1_all.deb) ...
Adding `diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
Selecting previously deselected package aspell.
Unpacking aspell (from .../aspell_0.60.6-1_armel.deb) ...
Selecting previously deselected package aspell-en.
Unpacking aspell-en (from .../aspell-en_6.0-0-5.1_all.deb) ...
Selecting previously deselected package libdbus-1-3.
Unpacking libdbus-1-3 (from .../libdbus-1-3_1.2.12-0ubuntu2_armel.deb) ...
Selecting previously deselected package libck-connector0.
Unpacking libck-connector0 (from .../libck-connector0_0.3.0-2ubuntu3_armel.deb) ...
Selecting previously deselected package libglib2.0-0.
Unpacking libglib2.0-0 (from .../libglib2.0-0_2.20.1-0ubuntu2_armel.deb) ...
Selecting previously deselected package libdbus-glib-1-2.
Unpacking libdbus-glib-1-2 (from .../libdbus-glib-1-2_0.80-3_armel.deb) ...
Selecting previously deselected package libpolkit2.
